,Company,Image_file
0,Samsung,image_000.jpg
1,Samsung,image_001.jpg
2,Motorola,image_002.jpg
3,Xiaomi,image_003.jpg
4,Samsung,image_004.jpg
5,Samsung,image_005.jpg
6,Samsung,image_006.jpg
7,Samsung,image_007.jpg
8,Samsung,image_008.jpg
9,Samsung,image_009.jpg
10,Samsung,image_010.jpg
11,Samsung,image_011.jpg
12,Xiaomi,image_012.jpg
13,Xiaomi,image_013.jpg
14,Samsung,image_014.jpg
15,Samsung,image_015.jpg
16,Samsung,image_016.jpg
17,Samsung,image_017.jpg
18,Nokia,image_018.jpg
19,Samsung,image_019.jpg
20,Samsung,image_020.jpg
21,Xiaomi,image_021.jpg
22,Samsung,image_022.jpg
23,Samsung,image_023.jpg
24,Samsung,image_024.jpg
25,Samsung,image_025.jpg
26,Xiaomi,image_026.jpg
27,Samsung,image_027.jpg
28,Motorola,image_028.jpg
29,Samsung,image_029.jpg
30,Samsung,image_030.jpg
31,Motorola,image_031.jpg
32,Motorola,image_032.jpg
33,Samsung,image_033.jpg
34,Xiaomi,image_034.jpg
35,Samsung,image_035.jpg
36,Nokia,image_036.jpg
37,Samsung,image_037.jpg
38,Xiaomi,image_038.jpg
39,Samsung,image_039.jpg
40,Xiaomi,image_040.jpg
41,Samsung,image_041.jpg
42,Xiaomi,image_042.jpg
43,Samsung,image_043.jpg
44,Nokia,image_044.jpg
45,Motorola,image_045.jpg
46,Samsung,image_046.jpg
47,Motorola,image_047.jpg
48,Xiaomi,image_048.jpg
49,Samsung,image_049.jpg
50,Nokia,image_050.jpg
51,Nokia,image_051.jpg
52,Samsung,image_052.jpg
53,Xiaomi,image_053.jpg
54,Samsung,image_054.jpg
55,Samsung,image_055.jpg
56,Motorola,image_056.jpg
57,Samsung,image_057.jpg
58,Samsung,image_058.jpg
59,Samsung,image_059.jpg
60,Samsung,image_060.jpg
61,Nokia,image_061.jpg
62,Samsung,image_062.jpg
63,Xiaomi,image_063.jpg
64,Xiaomi,image_064.jpg
